[GeneticIndividual]: [-0.4534196,0.8555179,-1.544293,-0.6931989,0.6531353,1.277707,0.2579528,-0.5465986,-0.7290843,-0.454483,-0.7219129,-3.491279,1.264317,-0.1540638,1.068821,0.6970196,0.7010522,0.1926788,-0.5546693,2.208185,-1.217693,-0.3347462,-0.9222052,-0.9651935,0.9213307,-1.022344,1.519317,1.564683,-0.6571125,0.893764,-0.5467401,-1.581057,0.009344856,0.4093051,0.7082257,-0.1933822,2.079635,-0.5883461,-0.5719261,0.9345357,-1.33828,0.8459739,-0.7992632,0.1467034,-1.248632,0.9615942,0.1211495,0.8766828,0.5210383,0.1531774,0.8068956,0.8590679,0.1269228,-0.5851115,-1.542842,0.5545087,1.03204,1.425189,2.029142,0.07934272,-2.184469,-0.02312714,-0.05935061,0.06497914,0.3505658,-0.7002708,0.4883191,1.311424,0.4842045,0.2993889,-1.288333,1.613262,-1.206397,0.5130594,-1.656998,1.440104,1.581011,-0.4147051,0.3803375,0.7942145,0.1541648,0.6831802,-1.209401,0.9419205,0.498475,-1.054962,0.736764,0.08860072,0.2552551,-0.2355407,0.03707342,0.1610382,-1.763648,-2.603712,-0.1571984,1.011688,-0.2100659,0.1418592,-0.5739324,-2.27439,-1.17203,0.6463961,-0.02031019,-0.8497711,-2.589089,-1.427322,0.2757957,1.429551]
Neural Network
Weights Layer 0
-0.4534196 0.8555179 -1.544293 
Weights Layer 0
-0.6931989 0.6531353 1.277707 
Weights Layer 0
0.2579528 -0.5465986 -0.7290843 
Weights Layer 0
-0.454483 -0.7219129 -3.491279 
Weights Layer 0
1.264317 -0.1540638 1.068821 
Weights Layer 0
0.6970196 0.7010522 0.1926788 
Weights Layer 0
-0.5546693 2.208185 -1.217693 
Weights Layer 0
-0.3347462 -0.9222052 -0.9651935 
Weights Layer 0
0.9213307 -1.022344 1.519317 
Weights Layer 0
1.564683 -0.6571125 0.893764 
Weights Layer 0
-0.5467401 -1.581057 0.009344856 
Weights Layer 0
0.4093051 0.7082257 -0.1933822 
Weights Layer 0
2.079635 -0.5883461 -0.5719261 
Weights Layer 0
0.9345357 -1.33828 0.8459739 
Weights Layer 0
-0.7992632 0.1467034 -1.248632 
Weights Layer 0
0.9615942 0.1211495 0.8766828 
Weights Layer 0
0.5210383 0.1531774 0.8068956 
Weights Layer 0
0.8590679 0.1269228 -0.5851115 
Weights Layer 1
-1.542842 0.5545087 
Weights Layer 1
1.03204 1.425189 
Weights Layer 1
2.029142 0.07934272 


