[GeneticIndividual]: [1,70569,-0,8938985,0,4298533,1,857966,-3,255517,2,103909,0,3783481,1,58194,-3,961302,0,8197623,1,94388,2,880438,-0,1544783,1,267974,-0,8775979,-0,09074312,1,295917,1,662305,-2,735136,-1,583424,-2,059725,-0,2160024,-1,821856,-0,2033673,0,5479818,-2,617305,-1,95744,2,231844,-1,472905,-1,359355,4,064004,-0,9785229,-1,047821,3,91787,2,805269,1,039164,-1,264094,-1,779538,0,150672,-1,415091,1,42599,0,7369583,-0,5152715,-4,724978,2,264416,-1,901763,2,232185,4,489841,-1,097309,0,8006375,1,17859,1,035162,1,205535,-0,9485897,0,1420086,0,5786548,-3,679465,-0,2184188,2,692155,0,4510486,1,232891,-3,349411,0,4093162,-0,7719247,1,030796,4,364024,-0,6006955,2,588156,-2,660377,0,1803452,-5,093843,-1,156144,1,59077,1,315073,-5,568341,0,07646817,-0,1085208,0,9702144,-0,07285941,-0,9386029,0,5381598,-0,01815784,-1,470693,-0,4016056,5,56367,2,079797,-0,6791847,-0,4862626,2,458474,-0,7021617,0,8097657,0,323885,1,750704,0,2030142,2,130152,1,627011,-0,8226237,-1,166969,-0,01707545,1,264651,0,3940835,2,368886,1,392083,-0,7576116,1,977593,-1,40334,1,389282,1,722206]
Neural Network
Weights Layer 0
1,70569 -0,8938985 0,4298533 
Weights Layer 0
1,857966 -3,255517 2,103909 
Weights Layer 0
0,3783481 1,58194 -3,961302 
Weights Layer 0
0,8197623 1,94388 2,880438 
Weights Layer 0
-0,1544783 1,267974 -0,8775979 
Weights Layer 0
-0,09074312 1,295917 1,662305 
Weights Layer 0
-2,735136 -1,583424 -2,059725 
Weights Layer 0
-0,2160024 -1,821856 -0,2033673 
Weights Layer 0
0,5479818 -2,617305 -1,95744 
Weights Layer 0
2,231844 -1,472905 -1,359355 
Weights Layer 0
4,064004 -0,9785229 -1,047821 
Weights Layer 0
3,91787 2,805269 1,039164 
Weights Layer 0
-1,264094 -1,779538 0,150672 
Weights Layer 0
-1,415091 1,42599 0,7369583 
Weights Layer 0
-0,5152715 -4,724978 2,264416 
Weights Layer 0
-1,901763 2,232185 4,489841 
Weights Layer 0
-1,097309 0,8006375 1,17859 
Weights Layer 0
1,035162 1,205535 -0,9485897 
Weights Layer 1
0,1420086 0,5786548 
Weights Layer 1
-3,679465 -0,2184188 
Weights Layer 1
2,692155 0,4510486 


