[GeneticIndividual]: [0.167973,-1.704106,2.053225,-1.006965,-0.1368872,-0.8769881,0.03583302,1.390411,-2.223326,0.1406402,-2.681398,-0.1312533,0.1471558,-0.8663851,1.710342,-0.8052036,-1.123471,0.4373721,-0.118797,-1.087986,-0.754924,-2.077884,-2.471162,-1.428008,-0.3551496,0.8100743,-1.078095,-0.7897335,1.140497,0.2290148,1.875481,-2.768649,0.3615384,0.4113495,-0.2826617,-1.654875,2.992921,0.5020816,-0.2433569,0.5642954,0.3070821,-1.227181,0.4588443,0.9549554,-0.09789336,1.645751,-1.664828,-1.929077,-1.157664,-1.05021,0.3864895,-1.99716,-1.375224,-1.095615,1.050921,1.714182,-1.26042,-3.800296,2.018953,0.0458101]
Neural Network
Weights Layer 0
0.167973 -1.704106 2.053225 
Weights Layer 0
-1.006965 -0.1368872 -0.8769881 
Weights Layer 0
0.03583302 1.390411 -2.223326 
Weights Layer 0
0.1406402 -2.681398 -0.1312533 
Weights Layer 0
0.1471558 -0.8663851 1.710342 
Weights Layer 0
-0.8052036 -1.123471 0.4373721 
Weights Layer 0
-0.118797 -1.087986 -0.754924 
Weights Layer 0
-2.077884 -2.471162 -1.428008 
Weights Layer 0
-0.3551496 0.8100743 -1.078095 
Weights Layer 0
-0.7897335 1.140497 0.2290148 
Weights Layer 0
1.875481 -2.768649 0.3615384 
Weights Layer 0
0.4113495 -0.2826617 -1.654875 
Weights Layer 0
2.992921 0.5020816 -0.2433569 
Weights Layer 0
0.5642954 0.3070821 -1.227181 
Weights Layer 0
0.4588443 0.9549554 -0.09789336 
Weights Layer 0
1.645751 -1.664828 -1.929077 
Weights Layer 0
-1.157664 -1.05021 0.3864895 
Weights Layer 0
-1.99716 -1.375224 -1.095615 
Weights Layer 1
1.050921 1.714182 
Weights Layer 1
-1.26042 -3.800296 
Weights Layer 1
2.018953 0.0458101 


