[GeneticIndividual]: [-1.071482,-0.4366909,4.099335,0.9567361,1.613781,2.203412,2.523522,1.872718,-0.8451813,1.213136,0.3937258,0.3300417,-1.65626,-0.9955747,-1.667682,-2.040465,1.159318,-0.6666626,-1.426782,-2.715791,-1.677355,1.299338,2.713165,2.12692,-0.2405868,-1.457695,-1.648145,-1.261069,2.190135,2.496717,-0.03206666,0.969902,1.850571,-0.3612283,-1.772171,2.020647,-1.627472,0.9054017,-0.5222123,2.282588,2.0273,-0.1768353,1.411641,3.110177,-1.176844,-0.937214,-0.7654749,0.1787284,1.304929,-2.544946,1.233494,-2.536038,-0.2304255,-0.04119879,2.715129,-0.6134763,1.061913,0.2148464,1.293572,-0.0127714,2.247674,-1.866349,-1.417601,1.349945,-0.8492165,2.996581,-0.02104497,-1.248642,1.904576,-0.4575099,-0.2656529,1.116771,-0.3473831,-0.6976171,1.733877,0.9155186,-1.680457,0.661247,-3.170764,0.1148001,0.9707618,-1.352684,-1.343133,0.9037455,-2.56331,-0.8633997,0.08206452,-2.336192,-2.543541,-0.5430431,4.037771,-2.310096,-1.173757,-2.286309,-0.01222039,0.3305589,-0.02166314,-1.127819,-1.357509,-0.6676217,-0.5408217,1.598575,0.1218458,-0.8648279,2.382708,-3.367704,-0.9405717,1.191553]
Neural Network
Weights Layer 0
-1.071482 -0.4366909 4.099335 
Weights Layer 0
0.9567361 1.613781 2.203412 
Weights Layer 0
2.523522 1.872718 -0.8451813 
Weights Layer 0
1.213136 0.3937258 0.3300417 
Weights Layer 0
-1.65626 -0.9955747 -1.667682 
Weights Layer 0
-2.040465 1.159318 -0.6666626 
Weights Layer 0
-1.426782 -2.715791 -1.677355 
Weights Layer 0
1.299338 2.713165 2.12692 
Weights Layer 0
-0.2405868 -1.457695 -1.648145 
Weights Layer 0
-1.261069 2.190135 2.496717 
Weights Layer 0
-0.03206666 0.969902 1.850571 
Weights Layer 0
-0.3612283 -1.772171 2.020647 
Weights Layer 0
-1.627472 0.9054017 -0.5222123 
Weights Layer 0
2.282588 2.0273 -0.1768353 
Weights Layer 0
1.411641 3.110177 -1.176844 
Weights Layer 0
-0.937214 -0.7654749 0.1787284 
Weights Layer 0
1.304929 -2.544946 1.233494 
Weights Layer 0
-2.536038 -0.2304255 -0.04119879 
Weights Layer 1
2.715129 -0.6134763 
Weights Layer 1
1.061913 0.2148464 
Weights Layer 1
1.293572 -0.0127714 


