[GeneticIndividual]: [-0.6177844,-0.09446165,-0.107404,1.298659,2.298062,0.5585228,1.604338,-0.4565217,-0.7418064,2.158486,0.1723531,0.6150862,-1.161372,1.572533,0.7421368,-0.7697155,-3.088284,0.07101521,-0.6694521,-0.1177636,-0.5046287,-0.6770004,-0.9396259,-0.1053972,-0.227561,-1.52468,-0.5393868,3.045526,-0.7773205,0.0124478,-0.1586058,-0.8061094,-0.8405298,-0.5669599,-0.4807017,-0.9443265,4.293468,1.487604,0.1629622,-1.232657,1.620129,-0.2660727,0.7156136,-2.008205,0.7404686,1.206533,0.02228211,1.976149,-0.7445309,-1.351531,0.3568971,1.248819,-0.6102383,0.3155095,3.809421,0.5915954,-0.3191843,-0.2924061,1.880033,0.9048905,1.259215,1.5725,2.266527,2.251345,-2.591949,2.431676,-2.414388,-0.3068327,2.315085,0.5714867,-0.2883427,0.2296008,0.1108699,-0.9323447,1.720437,1.813525,0.9834456,1.649899,3.387504,0.2973806,-0.8471751,1.300746,-5.142611,-0.9418799,-1.432086,-0.7890195,1.613144,-2.365149,-2.047068,5.678464,-2.82523,0.100692,1.545932,-0.4280525,-0.211987,2.845061,0.4374423,2.280324,0.08965755,-1.0022,-0.3021987,3.881041,0.3607287,1.707923,-2.588928,-3.566477,-1.055599,0.9285903]
Neural Network
Weights Layer 0
-0.6177844 -0.09446165 -0.107404 
Weights Layer 0
1.298659 2.298062 0.5585228 
Weights Layer 0
1.604338 -0.4565217 -0.7418064 
Weights Layer 0
2.158486 0.1723531 0.6150862 
Weights Layer 0
-1.161372 1.572533 0.7421368 
Weights Layer 0
-0.7697155 -3.088284 0.07101521 
Weights Layer 0
-0.6694521 -0.1177636 -0.5046287 
Weights Layer 0
-0.6770004 -0.9396259 -0.1053972 
Weights Layer 0
-0.227561 -1.52468 -0.5393868 
Weights Layer 0
3.045526 -0.7773205 0.0124478 
Weights Layer 0
-0.1586058 -0.8061094 -0.8405298 
Weights Layer 0
-0.5669599 -0.4807017 -0.9443265 
Weights Layer 0
4.293468 1.487604 0.1629622 
Weights Layer 0
-1.232657 1.620129 -0.2660727 
Weights Layer 0
0.7156136 -2.008205 0.7404686 
Weights Layer 0
1.206533 0.02228211 1.976149 
Weights Layer 0
-0.7445309 -1.351531 0.3568971 
Weights Layer 0
1.248819 -0.6102383 0.3155095 
Weights Layer 1
3.809421 0.5915954 
Weights Layer 1
-0.3191843 -0.2924061 
Weights Layer 1
1.880033 0.9048905 


