[GeneticIndividual]: [-0,3550959,1,496927,1,873105,0,839914,-2,456995,0,7339238,-0,5835245,1,519057,-1,139224,0,544018,-0,7335831,0,492452,-1,129176,-0,5149566,-0,3070469,-0,9326092,0,9518881,1,629777,0,4555895,0,0002231151,-1,307165,-0,4482738,-0,2445887,-0,6865433,0,7966359,0,2796304,-0,917988,0,4296314,1,343041,-0,2940384,-1,538479,-0,8200087,2,732381,0,1408679,1,477593,1,179304,-1,592334,-1,496918,-0,2712844,0,2823489,-0,329531,-1,116769,1,179401,-0,5210761,-0,8754852,0,8288736,-1,683141,-0,7120316,-1,256211,0,1062168,-1,38739,0,8569816,0,3523335,-0,5823503,-0,1859025,1,357641,-5,505132,-2,761737,0,9360004,1,922923,0,1387981,0,1119362,2,620719,-2,901315,0,233529,-0,9819601,0,1246261,-0,606073,-2,034868,-0,08082296,0,2855017,-0,376132,-0,0993017,-0,6420066,-1,654099,0,01188508,1,660058,-0,117,-1,03191,5,098821,-1,197477,-1,337125,-1,119757,2,215323,0,21951,1,741834,-0,1476147,0,3008963,0,6708899,-0,372114,-3,491471,-1,55553,0,5154345,0,5995688,0,6620767,-0,4217471,-1,546462,-1,633867,0,2923781,-1,63118,2,502383,-2,104667,3,80695,0,4714649,-0,2464876,0,1841708,-0,3800655,0,7177703]
Neural Network
Weights Layer 0
-0,3550959 1,496927 1,873105 
Weights Layer 0
0,839914 -2,456995 0,7339238 
Weights Layer 0
-0,5835245 1,519057 -1,139224 
Weights Layer 0
0,544018 -0,7335831 0,492452 
Weights Layer 0
-1,129176 -0,5149566 -0,3070469 
Weights Layer 0
-0,9326092 0,9518881 1,629777 
Weights Layer 0
0,4555895 0,0002231151 -1,307165 
Weights Layer 0
-0,4482738 -0,2445887 -0,6865433 
Weights Layer 0
0,7966359 0,2796304 -0,917988 
Weights Layer 0
0,4296314 1,343041 -0,2940384 
Weights Layer 0
-1,538479 -0,8200087 2,732381 
Weights Layer 0
0,1408679 1,477593 1,179304 
Weights Layer 0
-1,592334 -1,496918 -0,2712844 
Weights Layer 0
0,2823489 -0,329531 -1,116769 
Weights Layer 0
1,179401 -0,5210761 -0,8754852 
Weights Layer 0
0,8288736 -1,683141 -0,7120316 
Weights Layer 0
-1,256211 0,1062168 -1,38739 
Weights Layer 0
0,8569816 0,3523335 -0,5823503 
Weights Layer 1
-0,1859025 1,357641 
Weights Layer 1
-5,505132 -2,761737 
Weights Layer 1
0,9360004 1,922923 


