[GeneticIndividual]: [-12,0363,-1,264609,4,249249,18,50955,-19,59281,-6,075759,-4,237256,-3,574578,0,06756389,-2,952318,0,6955549,9,974218,2,429088,4,373445,-1,171353,-2,674054,8,329329,0,5727585,-0,8848867,7,812573,5,420746,0,5611482,-6,189707,-5,209769,11,78304,-9,250751,-2,288327,5,249149,-0,1642295,8,518737,-1,731822,-4,62621,-8,110541,1,119797,6,307721,6,510972,-2,913476,-3,969404,9,186568,5,730841,-9,642531,-5,116066,-4,462833,-15,91498,-4,917049,1,17537,1,107733,14,07739,11,77465,7,192595,1,869723,1,031772,-1,998595,-4,832328,0,1659395,3,606153,3,704273,0,01219171,-0,08833599,-9,375573]
Neural Network
Weights Layer 0
-12,0363 -1,264609 4,249249 
Weights Layer 0
18,50955 -19,59281 -6,075759 
Weights Layer 0
-4,237256 -3,574578 0,06756389 
Weights Layer 0
-2,952318 0,6955549 9,974218 
Weights Layer 0
2,429088 4,373445 -1,171353 
Weights Layer 0
-2,674054 8,329329 0,5727585 
Weights Layer 0
-0,8848867 7,812573 5,420746 
Weights Layer 0
0,5611482 -6,189707 -5,209769 
Weights Layer 0
11,78304 -9,250751 -2,288327 
Weights Layer 0
5,249149 -0,1642295 8,518737 
Weights Layer 0
-1,731822 -4,62621 -8,110541 
Weights Layer 0
1,119797 6,307721 6,510972 
Weights Layer 0
-2,913476 -3,969404 9,186568 
Weights Layer 0
5,730841 -9,642531 -5,116066 
Weights Layer 0
-4,462833 -15,91498 -4,917049 
Weights Layer 0
1,17537 1,107733 14,07739 
Weights Layer 0
11,77465 7,192595 1,869723 
Weights Layer 0
1,031772 -1,998595 -4,832328 
Weights Layer 1
0,1659395 3,606153 
Weights Layer 1
3,704273 0,01219171 
Weights Layer 1
-0,08833599 -9,375573 


