[GeneticIndividual]: [1.415572,-0.2428913,3.016252,0.2705964,-7.333345,1.879416,-0.7653986,3.312158,-1.021318,1.252242,-7.183789,-0.04584616,2.67981,-0.08877492,0.6930764,0.7754603,0.839439,2.358428,1.653121,1.835688,-3.941564,-2.478965,-5.088644,-3.242775,-1.496379,0.9694915,-0.1453626,-0.5760256,-2.735611,0.7155256,1.048521,-5.491787,0.8406168,5.47402,5.26213,-0.9313352,4.214169,-3.985393,-7.083392,5.690412,-2.459293,-0.7051129,4.976379,-1.514029,2.559256,-0.5905789,-0.4615326,-2.532704,1.260342,-1.317818,-1.256129,0.6679767,-0.2864052,-2.811444,-1.713634,7.097775,-2.219176,2.323362,4.193867,-2.914343]
Neural Network
Weights Layer 0
1.415572 -0.2428913 3.016252 
Weights Layer 0
0.2705964 -7.333345 1.879416 
Weights Layer 0
-0.7653986 3.312158 -1.021318 
Weights Layer 0
1.252242 -7.183789 -0.04584616 
Weights Layer 0
2.67981 -0.08877492 0.6930764 
Weights Layer 0
0.7754603 0.839439 2.358428 
Weights Layer 0
1.653121 1.835688 -3.941564 
Weights Layer 0
-2.478965 -5.088644 -3.242775 
Weights Layer 0
-1.496379 0.9694915 -0.1453626 
Weights Layer 0
-0.5760256 -2.735611 0.7155256 
Weights Layer 0
1.048521 -5.491787 0.8406168 
Weights Layer 0
5.47402 5.26213 -0.9313352 
Weights Layer 0
4.214169 -3.985393 -7.083392 
Weights Layer 0
5.690412 -2.459293 -0.7051129 
Weights Layer 0
4.976379 -1.514029 2.559256 
Weights Layer 0
-0.5905789 -0.4615326 -2.532704 
Weights Layer 0
1.260342 -1.317818 -1.256129 
Weights Layer 0
0.6679767 -0.2864052 -2.811444 
Weights Layer 1
-1.713634 7.097775 
Weights Layer 1
-2.219176 2.323362 
Weights Layer 1
4.193867 -2.914343 


