[GeneticIndividual]: [-0.6672994,0.4786095,0.1402271,0.6865587,0.2498161,0.8381126,0.6159372,0.1211112,0.3364251,0.5898247,0.4867046,0.2254161,-0.7275927,0.8441854,0.8068016,1.042711,-0.05078384,-0.6183646,-1.541982,-1.215542,-0.5410359,-0.2351755,-0.5213433,0.4768693,-0.3670328,0.2161673,0.1924021,-0.04670537,1.936469,-0.9908124,0.7758033,-0.2163719,-0.2413298,0.4273996,0.494647,0.7129459,-0.01953828,0.2713307,-0.2062579,-1.140172,0.4972483,-0.370276,0.08406442,0.8587676,-0.6313798,0.4484821,-1.615473,1.101686,0.1870377,-1.15461,-0.5267682,-0.3670179,-0.7073274,0.06511247,-0.2548377,0.5626493,2.729702,-0.3034469,-0.04453813,0.7276425,-0.1622302,-0.4950849,-0.2859646,1.468331,-0.436133,0.7662177,0.6761287,0.08202156,0.4828079,0.1311966,-0.1871535,0.6361005,-0.7294989,0.1106439,0.4041416,0.5127993,-0.1248031,-0.5732145,1.090701,0.6158447,0.9463289,-1.458427,-2.189209,1.92155,-0.7501948,0.04758552,0.3737764,-0.9621333,0.4995314,-0.1819844,0.8875935,0.7225806,-1.539627,0.06375809,1.322164,0.5250344,0.3405215,-0.4862025,0.6057454,0.6312754,-0.9101615,-0.278432,0.1907003,-0.9333656,-1.130582,-0.5738742,0.7767832,0.8033459]
Neural Network
Weights Layer 0
-0.6672994 0.4786095 0.1402271 
Weights Layer 0
0.6865587 0.2498161 0.8381126 
Weights Layer 0
0.6159372 0.1211112 0.3364251 
Weights Layer 0
0.5898247 0.4867046 0.2254161 
Weights Layer 0
-0.7275927 0.8441854 0.8068016 
Weights Layer 0
1.042711 -0.05078384 -0.6183646 
Weights Layer 0
-1.541982 -1.215542 -0.5410359 
Weights Layer 0
-0.2351755 -0.5213433 0.4768693 
Weights Layer 0
-0.3670328 0.2161673 0.1924021 
Weights Layer 0
-0.04670537 1.936469 -0.9908124 
Weights Layer 0
0.7758033 -0.2163719 -0.2413298 
Weights Layer 0
0.4273996 0.494647 0.7129459 
Weights Layer 0
-0.01953828 0.2713307 -0.2062579 
Weights Layer 0
-1.140172 0.4972483 -0.370276 
Weights Layer 0
0.08406442 0.8587676 -0.6313798 
Weights Layer 0
0.4484821 -1.615473 1.101686 
Weights Layer 0
0.1870377 -1.15461 -0.5267682 
Weights Layer 0
-0.3670179 -0.7073274 0.06511247 
Weights Layer 1
-0.2548377 0.5626493 
Weights Layer 1
2.729702 -0.3034469 
Weights Layer 1
-0.04453813 0.7276425 


