[GeneticIndividual]: [0,05135286,-3,401765,2,292096,-1,867721,3,935998,-1,80569,4,930084,-1,712095,1,04275,-3,466872,-0,6359794,-1,294613,-1,728003,0,6773375,-1,369612,-5,298431,0,3377587,0,8702118,-2,889742,0,3707424,5,524105,-4,850626,-0,1839581,-1,987734,-7,176008,-2,467493,-0,003439456,2,824893,2,991814,-0,3384399,0,01868494,-0,6203994,-5,730423,7,601613,-5,137319,3,34727,5,534326,2,147268,-0,9551467,-8,811573,7,314352,-3,624519,-1,09868,-1,412036,2,00531,-3,225189,0,4460912,-0,3683125,-2,123711,0,726325,-3,82041,0,5911649,-3,982126,0,1271034,-4,864345,6,933456,-5,47837,-7,60708,-2,031193,0,3515595,2,80958,-0,969761,-3,474886,5,66667,-2,79292,-2,503946,-0,009120703,-0,8602008,2,438215,-1,216753,-8,316487,-4,413904,-3,050331,-0,02390293,-3,737122,-4,723729,-3,885432,-6,730106,4,954669,1,92779,-2,786106,2,8477,-6,368509,-5,578961,2,905246,-1,90403,0,4596918,-6,680098,6,341764,-1,788976,-3,358632,0,1248861,0,3883767,-1,94637,-6,317728,1,261384,-1,93784,6,339725,-9,373637,-7,541815,0,1082595,1,309989,-4,206714,-1,290677,-0,09076359,-3,104697,3,935962,-0,3574798]
Neural Network
Weights Layer 0
0,05135286 -3,401765 2,292096 
Weights Layer 0
-1,867721 3,935998 -1,80569 
Weights Layer 0
4,930084 -1,712095 1,04275 
Weights Layer 0
-3,466872 -0,6359794 -1,294613 
Weights Layer 0
-1,728003 0,6773375 -1,369612 
Weights Layer 0
-5,298431 0,3377587 0,8702118 
Weights Layer 0
-2,889742 0,3707424 5,524105 
Weights Layer 0
-4,850626 -0,1839581 -1,987734 
Weights Layer 0
-7,176008 -2,467493 -0,003439456 
Weights Layer 0
2,824893 2,991814 -0,3384399 
Weights Layer 0
0,01868494 -0,6203994 -5,730423 
Weights Layer 0
7,601613 -5,137319 3,34727 
Weights Layer 0
5,534326 2,147268 -0,9551467 
Weights Layer 0
-8,811573 7,314352 -3,624519 
Weights Layer 0
-1,09868 -1,412036 2,00531 
Weights Layer 0
-3,225189 0,4460912 -0,3683125 
Weights Layer 0
-2,123711 0,726325 -3,82041 
Weights Layer 0
0,5911649 -3,982126 0,1271034 
Weights Layer 1
-4,864345 6,933456 
Weights Layer 1
-5,47837 -7,60708 
Weights Layer 1
-2,031193 0,3515595 


