[GeneticIndividual]: [-1,613674,4,76027,-0,6291081,9,352575,10,4553,1,35073,6,133287,-0,7354572,2,984477,4,017567,-4,825215,0,1054875,1,943463,6,093213,1,778452,-1,413582,4,758074,-5,018666,3,808928,-5,750294,5,700869,-5,969495,4,127161,4,824114,-8,338519,3,046157,-1,6291,-2,587006,-8,062236,-0,6645342,1,926169,-0,6238455,4,612673,2,66184,-0,7245294,7,793586,7,826933,4,5591,-14,55771,-1,112092,4,956714,-0,9790977,0,07535195,-2,973725,-4,151479,8,906343,3,785479,5,596662,5,791025,2,165629,3,257662,6,307644,0,338002,6,656158,0,8977936,5,665079,0,7768196,1,991367,-0,7737591,4,32336]
Neural Network
Weights Layer 0
-1,613674 4,76027 -0,6291081 
Weights Layer 0
9,352575 10,4553 1,35073 
Weights Layer 0
6,133287 -0,7354572 2,984477 
Weights Layer 0
4,017567 -4,825215 0,1054875 
Weights Layer 0
1,943463 6,093213 1,778452 
Weights Layer 0
-1,413582 4,758074 -5,018666 
Weights Layer 0
3,808928 -5,750294 5,700869 
Weights Layer 0
-5,969495 4,127161 4,824114 
Weights Layer 0
-8,338519 3,046157 -1,6291 
Weights Layer 0
-2,587006 -8,062236 -0,6645342 
Weights Layer 0
1,926169 -0,6238455 4,612673 
Weights Layer 0
2,66184 -0,7245294 7,793586 
Weights Layer 0
7,826933 4,5591 -14,55771 
Weights Layer 0
-1,112092 4,956714 -0,9790977 
Weights Layer 0
0,07535195 -2,973725 -4,151479 
Weights Layer 0
8,906343 3,785479 5,596662 
Weights Layer 0
5,791025 2,165629 3,257662 
Weights Layer 0
6,307644 0,338002 6,656158 
Weights Layer 1
0,8977936 5,665079 
Weights Layer 1
0,7768196 1,991367 
Weights Layer 1
-0,7737591 4,32336 


