[GeneticIndividual]: [2.961101,-2.435768,1.367527,4.490358,-6.65971,3.773957,2.746988,0.7248213,-2.392385,0.9595768,0.2850317,5.695621,0.460133,0.7503633,0.0584715,-2.3413,3.082665,-0.3498827,-2.608204,-1.840205,1.266879,-0.3379906,0.3475224,-2.927315,1.70167,-4.449695,-2.273499,5.3137,1.169509,-1.368037,5.068422,1.571781,-4.508588,-0.04584465,2.139082,1.971108,-1.496894,0.1188418,2.105719,-0.04895197,3.758552,2.521555,-0.1825809,0.02983832,6.89812,-1.259743,2.287221,2.888838,-0.5098529,3.136071,1.360669,1.6568,1.246311,-0.7018111,0.3096133,2.981916,-3.961915,0.1855948,1.827875,-1.27913]
Neural Network
Weights Layer 0
2.961101 -2.435768 1.367527 
Weights Layer 0
4.490358 -6.65971 3.773957 
Weights Layer 0
2.746988 0.7248213 -2.392385 
Weights Layer 0
0.9595768 0.2850317 5.695621 
Weights Layer 0
0.460133 0.7503633 0.0584715 
Weights Layer 0
-2.3413 3.082665 -0.3498827 
Weights Layer 0
-2.608204 -1.840205 1.266879 
Weights Layer 0
-0.3379906 0.3475224 -2.927315 
Weights Layer 0
1.70167 -4.449695 -2.273499 
Weights Layer 0
5.3137 1.169509 -1.368037 
Weights Layer 0
5.068422 1.571781 -4.508588 
Weights Layer 0
-0.04584465 2.139082 1.971108 
Weights Layer 0
-1.496894 0.1188418 2.105719 
Weights Layer 0
-0.04895197 3.758552 2.521555 
Weights Layer 0
-0.1825809 0.02983832 6.89812 
Weights Layer 0
-1.259743 2.287221 2.888838 
Weights Layer 0
-0.5098529 3.136071 1.360669 
Weights Layer 0
1.6568 1.246311 -0.7018111 
Weights Layer 1
0.3096133 2.981916 
Weights Layer 1
-3.961915 0.1855948 
Weights Layer 1
1.827875 -1.27913 


