[GeneticIndividual]: [0,01296695,0,6129658,-0,0790447,-0,5027045,-0,04042327,0,569453,0,5647507,-1,202014,-2,084684,0,2249421,-0,4036649,-0,4331582,0,962834,-1,132438,0,3868256,-0,3820785,-1,257195,1,219911,-0,5486549,0,4920665,-0,2058222,-0,2205005,-0,3824429,0,5278219,0,3096397,0,4044591,-0,4363354,2,210723,-1,760719,0,1397628,0,2364715,-0,4935282,-0,4094027,1,821574,-0,1637948,0,6552432,-1,706619,-1,339124,-0,6248302,-0,3000841,-0,3805751,-0,1880569,1,385648,-0,9699206,-0,5991099,0,6639195,-0,3255389,1,016683,-0,1343669,-1,356047,0,8841382,-0,9953828,1,467516,1,17496,0,6584976,0,5052365,-0,5930343,-0,7922262,-0,1606333,1,62742,2,377906,-1,358198,3,132537,-0,2597302,-1,138235,0,7470427,0,01139194,0,3377029,-1,251826,-0,1862954,0,55483,-1,028196,-0,2913066,0,5321287,-0,2174044,0,6931685,-0,4961598,-1,028851,0,2855513,-0,2266446,-1,349695,1,376055,-0,8134258,0,703194,0,8074759,-1,332417,-0,1100312,0,3567518,0,5035961,-1,53543,2,430881,-0,2456307,-0,1400317,2,44051,1,483546,-0,5019521,0,1316369,1,096999,-1,341638,-0,4918354,0,5862721,0,04333794,-0,1254489,-1,055687,-3,009599,-1,318186,1,98678,0,6859794]
Neural Network
Weights Layer 0
0,01296695 0,6129658 -0,0790447 
Weights Layer 0
-0,5027045 -0,04042327 0,569453 
Weights Layer 0
0,5647507 -1,202014 -2,084684 
Weights Layer 0
0,2249421 -0,4036649 -0,4331582 
Weights Layer 0
0,962834 -1,132438 0,3868256 
Weights Layer 0
-0,3820785 -1,257195 1,219911 
Weights Layer 0
-0,5486549 0,4920665 -0,2058222 
Weights Layer 0
-0,2205005 -0,3824429 0,5278219 
Weights Layer 0
0,3096397 0,4044591 -0,4363354 
Weights Layer 0
2,210723 -1,760719 0,1397628 
Weights Layer 0
0,2364715 -0,4935282 -0,4094027 
Weights Layer 0
1,821574 -0,1637948 0,6552432 
Weights Layer 0
-1,706619 -1,339124 -0,6248302 
Weights Layer 0
-0,3000841 -0,3805751 -0,1880569 
Weights Layer 0
1,385648 -0,9699206 -0,5991099 
Weights Layer 0
0,6639195 -0,3255389 1,016683 
Weights Layer 0
-0,1343669 -1,356047 0,8841382 
Weights Layer 0
-0,9953828 1,467516 1,17496 
Weights Layer 1
0,6584976 0,5052365 
Weights Layer 1
-0,5930343 -0,7922262 
Weights Layer 1
-0,1606333 1,62742 


