[GeneticIndividual]: [0,7159878,-1,026413,0,1674511,0,848146,-1,721699,-0,2240854,-0,2429931,-0,1331308,0,4515139,3,068649,-1,144365,0,8304294,0,00605917,0,06761849,-0,5730401,0,7258776,0,6083295,0,7328909,-0,6112316,-0,6795411,-1,263629,-0,8204472,-0,05245984,0,6439397,-0,313028,-1,006261,1,244149,1,324811,0,1878891,-0,9888164,1,289189,-0,7733811,-0,1774681,-0,2156935,-0,05998643,0,5292412,-2,460817,-1,568203,-2,884665,-0,5521856,0,3214613,2,241674,2,416069,-1,174223,0,5666372,-1,291403,-0,03804775,3,568862,0,5702976,-2,048993,0,2065239,-1,086447,-0,771735,-0,4098959,0,2826855,0,5378864,2,254366,0,5582821,-1,192547,-1,490223,-1,457388,-0,1572743,-2,383624,-0,7926804,-1,839892,0,6184518,0,3587246,-1,775021,1,124314,2,036758,-0,4439487,-0,3795821,0,3110265,2,527088,-0,004162654,0,6549273,-1,214532,-0,2621916,0,04894261,-0,9548128,1,881724,-1,192864,0,4103698,-0,1765411,-1,029907,1,299998,-0,7200197,0,3557229,-1,086818,-0,9525502,-1,656858,-2,144277,2,088902,-0,09305988,1,441719,1,872805,-0,6289774,0,01078365,1,928675,0,7105738,-1,178826,-1,453295,0,2200699,-1,86031,0,810638,0,5101798,0,5623635,1,048977]
Neural Network
Weights Layer 0
0,7159878 -1,026413 0,1674511 
Weights Layer 0
0,848146 -1,721699 -0,2240854 
Weights Layer 0
-0,2429931 -0,1331308 0,4515139 
Weights Layer 0
3,068649 -1,144365 0,8304294 
Weights Layer 0
0,00605917 0,06761849 -0,5730401 
Weights Layer 0
0,7258776 0,6083295 0,7328909 
Weights Layer 0
-0,6112316 -0,6795411 -1,263629 
Weights Layer 0
-0,8204472 -0,05245984 0,6439397 
Weights Layer 0
-0,313028 -1,006261 1,244149 
Weights Layer 0
1,324811 0,1878891 -0,9888164 
Weights Layer 0
1,289189 -0,7733811 -0,1774681 
Weights Layer 0
-0,2156935 -0,05998643 0,5292412 
Weights Layer 0
-2,460817 -1,568203 -2,884665 
Weights Layer 0
-0,5521856 0,3214613 2,241674 
Weights Layer 0
2,416069 -1,174223 0,5666372 
Weights Layer 0
-1,291403 -0,03804775 3,568862 
Weights Layer 0
0,5702976 -2,048993 0,2065239 
Weights Layer 0
-1,086447 -0,771735 -0,4098959 
Weights Layer 1
0,2826855 0,5378864 
Weights Layer 1
2,254366 0,5582821 
Weights Layer 1
-1,192547 -1,490223 


