[GeneticIndividual]: [0,8657105,0,4126346,0,9417672,0,341455,-0,6511257,0,2516253,0,7018359,-0,743048,0,4261398,0,5272136,0,3926453,0,2114021,-0,1404647,0,09116995,-0,7229106,0,5771358,0,742394,0,825556,0,7624581,0,2822861,-0,8696911,0,8546262,-0,760627,-0,8207369,-0,00227344,0,4173453,0,7560658,-0,3601164,0,2143997,0,4266503,0,4681446,-0,4476272,-0,2418898,0,3553023,-0,3619627,0,6023827,-0,1673211,-0,4823195,0,935544,0,3283078,-0,8559461,0,7026072,0,9359162,-0,6956873,0,7758892,0,1575614,-0,5375671,-0,2178503,0,2401677,0,4724238,0,7488525,0,2055124,0,6270192,0,01884544,-0,1211306,0,1886894,0,7926493,-0,2846776,0,9724171,0,5406983]
Neural Network
Weights Layer 0
0,8657105 0,4126346 0,9417672 
Weights Layer 0
0,341455 -0,6511257 0,2516253 
Weights Layer 0
0,7018359 -0,743048 0,4261398 
Weights Layer 0
0,5272136 0,3926453 0,2114021 
Weights Layer 0
-0,1404647 0,09116995 -0,7229106 
Weights Layer 0
0,5771358 0,742394 0,825556 
Weights Layer 0
0,7624581 0,2822861 -0,8696911 
Weights Layer 0
0,8546262 -0,760627 -0,8207369 
Weights Layer 0
-0,00227344 0,4173453 0,7560658 
Weights Layer 0
-0,3601164 0,2143997 0,4266503 
Weights Layer 0
0,4681446 -0,4476272 -0,2418898 
Weights Layer 0
0,3553023 -0,3619627 0,6023827 
Weights Layer 0
-0,1673211 -0,4823195 0,935544 
Weights Layer 0
0,3283078 -0,8559461 0,7026072 
Weights Layer 0
0,9359162 -0,6956873 0,7758892 
Weights Layer 0
0,1575614 -0,5375671 -0,2178503 
Weights Layer 0
0,2401677 0,4724238 0,7488525 
Weights Layer 0
0,2055124 0,6270192 0,01884544 
Weights Layer 1
-0,1211306 0,1886894 
Weights Layer 1
0,7926493 -0,2846776 
Weights Layer 1
0,9724171 0,5406983 


