[GeneticIndividual]: [0,4329827,1,054811,-1,109648,0,8925167,-0,8880939,1,459291,0,2042843,-0,01938138,-0,9191766,0,9351095,-1,435927,0,3414561,-0,6128866,-0,2616836,0,7294759,0,2610151,2,410206,0,4936074,-1,408619,0,1632487,-0,6878228,-0,681488,-0,05245984,-0,8787584,0,6788065,-0,9295481,0,3190723,0,7899196,0,6258014,-0,1928094,1,58365,-0,5526775,0,2533298,0,7511234,1,166844,0,6735811,-1,094921,0,05398434,0,7438018,-1,130438,0,03364417,-0,7830334,-0,6334833,-0,3055006,-0,5956779,-2,622795,3,568806,0,8849455,-0,4455792,-0,6371052,0,7871786,-0,7039005,0,5094364,0,06118609,0,665346,0,4537901,-1,522026,0,242244,0,2463571,-0,2133224,-0,2009437,0,4715126,-1,366065,0,05538869,0,123072,0,5959302,-0,02064023,-1,132868,-1,177696,-1,891048,1,034795,-1,088627,1,851084,-0,9356356,0,0003225207,0,5962695,-0,9298337,1,99655,-2,124551,-1,854658,2,946956,0,5132492,-1,459651,0,3465176,1,004726,0,9183919,0,159129,-1,655515,0,9508694,-1,482096,1,249954,-0,7355145,-5,212366,2,265446,1,851064,-0,4061535,-1,12632,-0,4228606,0,6737528,-0,7118321,1,138288,1,106751,1,196467,2,218859,-2,315257,2,269099,0,7222741,0,7937957]
Neural Network
Weights Layer 0
0,4329827 1,054811 -1,109648 
Weights Layer 0
0,8925167 -0,8880939 1,459291 
Weights Layer 0
0,2042843 -0,01938138 -0,9191766 
Weights Layer 0
0,9351095 -1,435927 0,3414561 
Weights Layer 0
-0,6128866 -0,2616836 0,7294759 
Weights Layer 0
0,2610151 2,410206 0,4936074 
Weights Layer 0
-1,408619 0,1632487 -0,6878228 
Weights Layer 0
-0,681488 -0,05245984 -0,8787584 
Weights Layer 0
0,6788065 -0,9295481 0,3190723 
Weights Layer 0
0,7899196 0,6258014 -0,1928094 
Weights Layer 0
1,58365 -0,5526775 0,2533298 
Weights Layer 0
0,7511234 1,166844 0,6735811 
Weights Layer 0
-1,094921 0,05398434 0,7438018 
Weights Layer 0
-1,130438 0,03364417 -0,7830334 
Weights Layer 0
-0,6334833 -0,3055006 -0,5956779 
Weights Layer 0
-2,622795 3,568806 0,8849455 
Weights Layer 0
-0,4455792 -0,6371052 0,7871786 
Weights Layer 0
-0,7039005 0,5094364 0,06118609 
Weights Layer 1
0,665346 0,4537901 
Weights Layer 1
-1,522026 0,242244 
Weights Layer 1
0,2463571 -0,2133224 


