[GeneticIndividual]: [-7,327895,-4,909067,3,418092,14,138,-10,36064,-2,17786,-6,156788,-1,753955,-2,798934,0,8608099,1,643803,8,383905,5,580544,-0,08252317,-1,694386,-1,762835,2,749586,-0,4888534,-6,281206,-0,7760687,0,4182925,5,374279,-10,21953,-2,012178,4,228386,-4,899099,-2,920699,5,013023,0,1664969,2,555972,6,321889,0,9346515,-5,155654,1,978146,0,2594004,0,3119879,-2,635969,-6,549923,3,441818,-1,180692,-4,998981,-0,8892141,-3,439735,-12,75218,2,277583,0,951327,-0,7648836,11,56614,7,32339,1,891769,5,314288,-2,970162,-1,184064,-0,8992314,0,6261832,1,723392,-3,640889,1,177154,2,866816,-4,509269]
Neural Network
Weights Layer 0
-7,327895 -4,909067 3,418092 
Weights Layer 0
14,138 -10,36064 -2,17786 
Weights Layer 0
-6,156788 -1,753955 -2,798934 
Weights Layer 0
0,8608099 1,643803 8,383905 
Weights Layer 0
5,580544 -0,08252317 -1,694386 
Weights Layer 0
-1,762835 2,749586 -0,4888534 
Weights Layer 0
-6,281206 -0,7760687 0,4182925 
Weights Layer 0
5,374279 -10,21953 -2,012178 
Weights Layer 0
4,228386 -4,899099 -2,920699 
Weights Layer 0
5,013023 0,1664969 2,555972 
Weights Layer 0
6,321889 0,9346515 -5,155654 
Weights Layer 0
1,978146 0,2594004 0,3119879 
Weights Layer 0
-2,635969 -6,549923 3,441818 
Weights Layer 0
-1,180692 -4,998981 -0,8892141 
Weights Layer 0
-3,439735 -12,75218 2,277583 
Weights Layer 0
0,951327 -0,7648836 11,56614 
Weights Layer 0
7,32339 1,891769 5,314288 
Weights Layer 0
-2,970162 -1,184064 -0,8992314 
Weights Layer 1
0,6261832 1,723392 
Weights Layer 1
-3,640889 1,177154 
Weights Layer 1
2,866816 -4,509269 


