[GeneticIndividual]: [-7.022202,-0.3567641,-3.027354,2.498065,-2.738,0.3209895,-5.601755,0.5061598,-2.224065,4.261951,1.97312,3.10722,4.874839,4.629443,-0.7502471,-5.090375,6.812235,2.088495,-6.858208,4.736401,0.01548359,-2.371322,-8.27227,3.462892,4.040261,-1.735252,-0.5809898,-0.7950144,4.603034,8.304816,4.255817,-3.839153,-0.5488447,7.749423,10.25125,2.641895,-4.726892,7.632298,4.314245,6.271994,5.813528,-0.7660133,-1.809008,-4.250913,2.298871,-1.5352,0.7190894,11.86487,7.994779,-1.090515,-0.6295804,-3.077785,8.616926,1.953229,-1.984455,2.161565,-5.029157,-0.3486636,10.61558,1.361003]
Neural Network
Weights Layer 0
-7.022202 -0.3567641 -3.027354 
Weights Layer 0
2.498065 -2.738 0.3209895 
Weights Layer 0
-5.601755 0.5061598 -2.224065 
Weights Layer 0
4.261951 1.97312 3.10722 
Weights Layer 0
4.874839 4.629443 -0.7502471 
Weights Layer 0
-5.090375 6.812235 2.088495 
Weights Layer 0
-6.858208 4.736401 0.01548359 
Weights Layer 0
-2.371322 -8.27227 3.462892 
Weights Layer 0
4.040261 -1.735252 -0.5809898 
Weights Layer 0
-0.7950144 4.603034 8.304816 
Weights Layer 0
4.255817 -3.839153 -0.5488447 
Weights Layer 0
7.749423 10.25125 2.641895 
Weights Layer 0
-4.726892 7.632298 4.314245 
Weights Layer 0
6.271994 5.813528 -0.7660133 
Weights Layer 0
-1.809008 -4.250913 2.298871 
Weights Layer 0
-1.5352 0.7190894 11.86487 
Weights Layer 0
7.994779 -1.090515 -0.6295804 
Weights Layer 0
-3.077785 8.616926 1.953229 
Weights Layer 1
-1.984455 2.161565 
Weights Layer 1
-5.029157 -0.3486636 
Weights Layer 1
10.61558 1.361003 


