[GeneticIndividual]: [-2.379022,1.387633,2.962624,-1.187934,-0.3519558,-0.6301214,0.2160968,3.537193,-0.6603591,-0.9681423,-1.3449,0.4924338,-3.036008,1.164556,-0.3174213,0.3732991,0.6462122,2.331377,-0.6689677,2.421198,-0.1137829,-0.9268383,-3.386665,0.04489309,-0.1789894,-2.050025,-1.316638,-3.674405,0.167364,-1.220906,2.89037,-2.718618,-0.9734873,-2.508319,0.08745444,0.9983571,-1.446454,3.550807,2.659129,-3.714484,4.32009,1.411329,1.453118,-1.371374,-1.959433,5.315796,-2.717942,-0.2712032,0.9115871,0.239484,1.030371,0.4436336,1.20789,-0.2248655,0.1628548,3.077616,-1.090945,-1.158263,-1.984656,2.223157]
Neural Network
Weights Layer 0
-2.379022 1.387633 2.962624 
Weights Layer 0
-1.187934 -0.3519558 -0.6301214 
Weights Layer 0
0.2160968 3.537193 -0.6603591 
Weights Layer 0
-0.9681423 -1.3449 0.4924338 
Weights Layer 0
-3.036008 1.164556 -0.3174213 
Weights Layer 0
0.3732991 0.6462122 2.331377 
Weights Layer 0
-0.6689677 2.421198 -0.1137829 
Weights Layer 0
-0.9268383 -3.386665 0.04489309 
Weights Layer 0
-0.1789894 -2.050025 -1.316638 
Weights Layer 0
-3.674405 0.167364 -1.220906 
Weights Layer 0
2.89037 -2.718618 -0.9734873 
Weights Layer 0
-2.508319 0.08745444 0.9983571 
Weights Layer 0
-1.446454 3.550807 2.659129 
Weights Layer 0
-3.714484 4.32009 1.411329 
Weights Layer 0
1.453118 -1.371374 -1.959433 
Weights Layer 0
5.315796 -2.717942 -0.2712032 
Weights Layer 0
0.9115871 0.239484 1.030371 
Weights Layer 0
0.4436336 1.20789 -0.2248655 
Weights Layer 1
0.1628548 3.077616 
Weights Layer 1
-1.090945 -1.158263 
Weights Layer 1
-1.984656 2.223157 


