[GeneticIndividual]: [0,1767863,-0,3991472,0,8434906,-0,1564723,-0,675565,0,620254,0,435961,-0,7609787,-0,8820891,-0,7360163,-0,4809989,0,3001139,0,6405976,0,8892865,0,985069,0,6132824,0,2281183,0,7826357,0,562989,-0,7729976,0,1884359,-0,4803611,-0,06386292,-0,9213622,0,825824,-0,8935168,-0,1761733,0,7293777,-0,07660353,0,02876055,-0,1248795,0,6095812,-0,02399075,-0,2631136,0,3457966,-0,677505,-0,7838023,0,3809733,-0,3981682,0,8916707,0,01137674,0,8725374,-0,8347871,0,02986872,0,4525704,0,6122336,-0,9361606,-0,5515325,-0,298499,-0,5118008,-0,8219216,-0,7255604,-0,5020688,-0,9706914,0,9072926,-0,9814672,-0,07977617,0,8913941,0,9724171,0,269871]
Neural Network
Weights Layer 0
0,1767863 -0,3991472 0,8434906 
Weights Layer 0
-0,1564723 -0,675565 0,620254 
Weights Layer 0
0,435961 -0,7609787 -0,8820891 
Weights Layer 0
-0,7360163 -0,4809989 0,3001139 
Weights Layer 0
0,6405976 0,8892865 0,985069 
Weights Layer 0
0,6132824 0,2281183 0,7826357 
Weights Layer 0
0,562989 -0,7729976 0,1884359 
Weights Layer 0
-0,4803611 -0,06386292 -0,9213622 
Weights Layer 0
0,825824 -0,8935168 -0,1761733 
Weights Layer 0
0,7293777 -0,07660353 0,02876055 
Weights Layer 0
-0,1248795 0,6095812 -0,02399075 
Weights Layer 0
-0,2631136 0,3457966 -0,677505 
Weights Layer 0
-0,7838023 0,3809733 -0,3981682 
Weights Layer 0
0,8916707 0,01137674 0,8725374 
Weights Layer 0
-0,8347871 0,02986872 0,4525704 
Weights Layer 0
0,6122336 -0,9361606 -0,5515325 
Weights Layer 0
-0,298499 -0,5118008 -0,8219216 
Weights Layer 0
-0,7255604 -0,5020688 -0,9706914 
Weights Layer 1
0,9072926 -0,9814672 
Weights Layer 1
-0,07977617 0,8913941 
Weights Layer 1
0,9724171 0,269871 


