[GeneticIndividual]: [-0.9685225,0.4506862,0.4335839,-0.1200024,0.7816374,0.3136987,0.1669482,-0.4726177,-0.08026206,-0.4599675,-0.7868826,-0.229021,0.8621278,-0.4556094,0.4495785,0.02795589,0.6204884,0.5253935,-0.7155759,0.9183278,0.4771604,0.5314572,-0.7340274,-0.06950104,-0.9089735,0.6799207,-0.5984507,-0.2856659,-0.8369451,-0.4514192,-0.2691308,0.8876984,0.1362051,0.5362365,0.06237996,0.8463316,-0.7917118,0.6942363,0.6234479,-0.6218979,-0.02204621,-0.3657912,-0.6384933,0.258965,-0.3226525,0.9963336,-0.4216913,0.192351,-0.3566827,-0.406988,0.8870113,0.1870784,-0.2670037,-0.2119139,0.04972446,0.7957704,-0.4737302,0.623872,-0.9988732,0.7631481]
Neural Network
Weights Layer 0
-0.9685225 0.4506862 0.4335839 
Weights Layer 0
-0.1200024 0.7816374 0.3136987 
Weights Layer 0
0.1669482 -0.4726177 -0.08026206 
Weights Layer 0
-0.4599675 -0.7868826 -0.229021 
Weights Layer 0
0.8621278 -0.4556094 0.4495785 
Weights Layer 0
0.02795589 0.6204884 0.5253935 
Weights Layer 0
-0.7155759 0.9183278 0.4771604 
Weights Layer 0
0.5314572 -0.7340274 -0.06950104 
Weights Layer 0
-0.9089735 0.6799207 -0.5984507 
Weights Layer 0
-0.2856659 -0.8369451 -0.4514192 
Weights Layer 0
-0.2691308 0.8876984 0.1362051 
Weights Layer 0
0.5362365 0.06237996 0.8463316 
Weights Layer 0
-0.7917118 0.6942363 0.6234479 
Weights Layer 0
-0.6218979 -0.02204621 -0.3657912 
Weights Layer 0
-0.6384933 0.258965 -0.3226525 
Weights Layer 0
0.9963336 -0.4216913 0.192351 
Weights Layer 0
-0.3566827 -0.406988 0.8870113 
Weights Layer 0
0.1870784 -0.2670037 -0.2119139 
Weights Layer 1
0.04972446 0.7957704 
Weights Layer 1
-0.4737302 0.623872 
Weights Layer 1
-0.9988732 0.7631481 


